kamar_tidur,kamar_mandi,luas,kecamatan,kota,harga
2,2,70,Banjarmasin Timur,Banjarmasin,400000000
2,1,60,Banjarmasin Timur,Banjarmasin,400000000
2,1,120,Banjarmasin Utara,Banjarmasin,550000000
3,2,100,Banjarmasin Utara,Banjarmasin,555000000
2,1,45,Banjarmasin Timur,Banjarmasin,400000000
2,2,130,Banjarmasin Utara,Banjarmasin,420000000
3,2,140,Banjarmasin Tengah,Banjarmasin,325000000
2,2,55,Banjarmasin Utara,Banjarmasin,599000000
3,2,75,Banjarmasin Tengah,Banjarmasin,800000000
2,2,12,Banjarmasin Timur,Kalimantan,385000000
2,1,12,Banjarmasin Timur,Banjarmasin,385000000
2,2,55,Banjarmasin Utara,Banjarmasin,600000000
3,1,200,Banjarmasin Selatan,Banjarmasin,295000000
2,1,45,Banjarmasin Timur,Banjarmasin,290000000
2,1,48,Banjarmasin Utara,Banjarmasin,220000000
2,1,36,Banjarmasin Tengah,Banjarmasin,170000000
2,1,142,Banjarmasin Timur,Banjarmasin,250000000
4,2,0,Banjarmasin Utara,Banjarmasin,565000000
2,1,60,Banjarmasin Utara,Banjarmasin,75000000
2,1,36,Banjarmasin Utara,Banjarmasin,165000000
3,2,182,Banjarmasin Barat,Banjarmasin,650000000
2,2,10,Banjarmasin Utara,Banjarmasin,350000000
2,1,36,Banjarmasin Selatan,Banjarmasin,300000000
1,2,45,Banjarmasin Timur,Banjarmasin,850000000
3,2,145,Banjarmasin Tengah,Banjarmasin,24000000
2,2,120,Banjarmasin Timur,Banjarmasin,400000000
2,1,42,Banjarmasin Selatan,Banjarmasin,199500000
2,1,45,Banjarmasin Timur,Banjarmasin,390000000
2,1,51,Banjarmasin Timur,Banjarmasin,385000000
1,2,45,Banjarmasin Selatan,Banjarmasin,390000000
4,3,150,Banjarmasin Timur,Banjarmasin,850000000
3,2,82,Banjarmasin Timur,Banjarmasin,895000000
3,2,90,Banjarmasin Selatan,Banjarmasin,370000000
1,1,75,Banjarmasin Selatan,Banjarmasin,600000
2,1,36,Banjarmasin Timur,Banjarmasin,40000000
3,2,60,Banjarmasin Utara,Banjarmasin,180000000
3,2,200,Banjarmasin Barat,Banjarmasin,1500000000
2,1,100,Banjarmasin Timur,Banjarmasin,285
4,3,300,Banjarmasin Barat,Banjarmasin,1400000000
2,2,72,Banjarmasin Tengah,Banjarmasin,80000000
4,1,150,Banjarmasin Selatan,Banjarmasin,550000000
3,1,75,Banjarmasin Selatan,Banjarmasin,1400000000
3,2,60,Banjarmasin Timur,Banjarmasin,525000000
1,1,36,Banjarmasin Selatan,Banjarmasin,45000000
4,2,130,Banjarmasin Timur,Banjarmasin,800000000
3,2,115,Banjarmasin Tengah,Banjarmasin,850000000
2,2,14,Banjarmasin Utara,Banjarmasin,120000000
3,2,100,Banjarmasin Timur,Banjarmasin,350000000
2,1,127,Banjarmasin Selatan,Banjarmasin,525000000
1,1,45,Banjarmasin Utara,Banjarmasin,140000000
2,1,37,Banjarmasin Utara,Banjarmasin,500000
3,3,120,Banjarmasin Utara,Banjarmasin,1000000000
4,2,200,Banjarmasin Barat,Banjarmasin,480000000
2,1,36,Banjarmasin Tengah,Banjarmasin,150000000
3,2,120,Banjarmasin Utara,Banjarmasin,400000000
3,1,120,Banjarmasin Utara,Banjarmasin,420000000
3,2,100,Banjarmasin Timur,Banjarmasin,1500000000
3,2,250,Banjarmasin Utara,Banjarmasin,1500000000
3,2,80,Banjarmasin Timur,Banjarmasin,375000000
2,1,80,Banjarmasin Utara,Banjarmasin,450000000
2,1,45,Banjarmasin Utara,Banjarmasin,399000000
3,2,102,Banjarmasin Utara,Banjarmasin,550000000
4,3,160,Banjarmasin Timur,Banjarmasin,1100000000
4,2,10,Banjarmasin Tengah,Banjarmasin,600000000
2,1,50,Banjarmasin Tengah,Banjarmasin,408000000
2,1,9,Banjarmasin Selatan,Banjarmasin,175000000
2,1,45,Banjarmasin Timur,Banjarmasin,285000000
3,1,70,Banjarmasin Timur,Banjarmasin,595000000
3,2,135,Banjarmasin Utara,Banjarmasin,550000000
2,1,70,Banjarmasin Timur,Banjarmasin,295000000
